"","years","file"
"1","1999-2000","BMX.XPT"
"2","1999-2000","BPQ.XPT"
"3","1999-2000","BPX.XPT"
"4","1999-2000","CDQ.XPT"
"5","1999-2000","DEMO.XPT"
"6","1999-2000","DIQ.XPT"
"7","1999-2000","HUQ.XPT"
"8","1999-2000","KIQ.XPT"
"9","1999-2000","LAB10.XPT"
"10","1999-2000","LAB10AM.XPT"
"11","1999-2000","LAB13.XPT"
"12","1999-2000","LAB13AM.XPT"
"13","1999-2000","LAB16.XPT"
"14","1999-2000","LAB18.XPT"
"15","1999-2000","MCQ.XPT"
"16","1999-2000","NHANES_1999_2000_MORT_2019_PUBLIC.dat"
"17","1999-2000","PH.XPT"
"18","1999-2000","SMQ.XPT"
"19","1999-2000","SMQMEC.XPT"
"20","2001-2002","BMX_B.XPT"
"21","2001-2002","BPQ_B.XPT"
"22","2001-2002","BPX_B.XPT"
"23","2001-2002","CDQ_B.XPT"
"24","2001-2002","DEMO_B.XPT"
"25","2001-2002","DIQ_B.XPT"
"26","2001-2002","HUQ_B.XPT"
"27","2001-2002","KIQ_U_B.XPT"
"28","2001-2002","L10_B.XPT"
"29","2001-2002","L10AM_B.XPT"
"30","2001-2002","L13_B.XPT"
"31","2001-2002","L13AM_B.XPT"
"32","2001-2002","L16_B.XPT"
"33","2001-2002","L40_B.XPT"
"34","2001-2002","MCQ_B.XPT"
"35","2001-2002","NHANES_2001_2002_MORT_2019_PUBLIC.dat"
"36","2001-2002","PH_B.XPT"
"37","2001-2002","SMQ_B.XPT"
"38","2001-2002","SMQMEC_B.XPT"
"39","2003-2004","BMX_C.XPT"
"40","2003-2004","BPQ_C.XPT"
"41","2003-2004","BPX_C.XPT"
"42","2003-2004","CDQ_C.XPT"
"43","2003-2004","DEMO_C.XPT"
"44","2003-2004","DIQ_C.XPT"
"45","2003-2004","HUQ_C.XPT"
"46","2003-2004","KIQ_U_C.XPT"
"47","2003-2004","L10_C.XPT"
"48","2003-2004","L10AM_C.XPT"
"49","2003-2004","L13_C.XPT"
"50","2003-2004","L13AM_C.XPT"
"51","2003-2004","L16_C.XPT"
"52","2003-2004","L40_C.XPT"
"53","2003-2004","MCQ_C.XPT"
"54","2003-2004","NHANES_2003_2004_MORT_2019_PUBLIC.dat"
"55","2003-2004","PH_C.XPT"
"56","2003-2004","SMQ_C.XPT"
"57","2003-2004","SMQMEC_C.XPT"
"58","2005-2006","ALB_CR_D.XPT"
"59","2005-2006","BHQ_D.XPT"
"60","2005-2006","BIOPRO_D.XPT"
"61","2005-2006","BMX_D.XPT"
"62","2005-2006","BPQ_D.XPT"
"63","2005-2006","BPX_D.XPT"
"64","2005-2006","CDQ_D.XPT"
"65","2005-2006","DEMO_D.XPT"
"66","2005-2006","DIQ_D.XPT"
"67","2005-2006","FASTQX_D.XPT"
"68","2005-2006","GHB_D.XPT"
"69","2005-2006","GLU_D.XPT"
"70","2005-2006","HDL_D.XPT"
"71","2005-2006","HUQ_D.XPT"
"72","2005-2006","KIQ_U_D.XPT"
"73","2005-2006","MCQ_D.XPT"
"74","2005-2006","NHANES_2005_2006_MORT_2019_PUBLIC.dat"
"75","2005-2006","OGTT_D.XPT"
"76","2005-2006","SMQ_D.XPT"
"77","2005-2006","SMQRTU_D.XPT"
"78","2005-2006","TCHOL_D.XPT"
"79","2005-2006","TRIGLY_D.XPT"
"80","2007-2008","ALB_CR_E.XPT"
"81","2007-2008","BIOPRO_E.XPT"
"82","2007-2008","BMX_E.XPT"
"83","2007-2008","BPQ_E.XPT"
"84","2007-2008","BPX_E.XPT"
"85","2007-2008","CDQ_E.XPT"
"86","2007-2008","DEMO_E.XPT"
"87","2007-2008","DIQ_E.XPT"
"88","2007-2008","FASTQX_E.XPT"
"89","2007-2008","GHB_E.XPT"
"90","2007-2008","GLU_E.XPT"
"91","2007-2008","HDL_E.XPT"
"92","2007-2008","HUQ_E.XPT"
"93","2007-2008","KIQ_U_E.XPT"
"94","2007-2008","MCQ_E.XPT"
"95","2007-2008","NHANES_2007_2008_MORT_2019_PUBLIC.dat"
"96","2007-2008","OGTT_E.XPT"
"97","2007-2008","SMQ_E.XPT"
"98","2007-2008","SMQRTU_E.XPT"
"99","2007-2008","TCHOL_E.XPT"
"100","2007-2008","TRIGLY_E.XPT"
"101","2009-2010","ALB_CR_F.XPT"
"102","2009-2010","AQQ_F.XPT"
"103","2009-2010","BIOPRO_F.XPT"
"104","2009-2010","BMX_F.XPT"
"105","2009-2010","BPQ_F.XPT"
"106","2009-2010","BPX_F.XPT"
"107","2009-2010","CDQ_F.XPT"
"108","2009-2010","DEMO_F.XPT"
"109","2009-2010","DIQ_F.XPT"
"110","2009-2010","FASTQX_F.XPT"
"111","2009-2010","GHB_F.XPT"
"112","2009-2010","GLU_F.XPT"
"113","2009-2010","HDL_F.XPT"
"114","2009-2010","HUQ_F.XPT"
"115","2009-2010","KIQ_U_F.XPT"
"116","2009-2010","MCQ_F.XPT"
"117","2009-2010","NHANES_2009_2010_MORT_2019_PUBLIC.dat"
"118","2009-2010","OGTT_F.XPT"
"119","2009-2010","SMQ_F.XPT"
"120","2009-2010","SMQFAM_F.XPT"
"121","2009-2010","SMQRTU_F.XPT"
"122","2009-2010","TCHOL_F.XPT"
"123","2009-2010","TRIGLY_F.XPT"
"124","2011-2012","ALB_CR_G.XPT"
"125","2011-2012","BIOPRO_G.XPT"
"126","2011-2012","BMX_G.XPT"
"127","2011-2012","BPQ_G.XPT"
"128","2011-2012","BPX_G.XPT"
"129","2011-2012","CDQ_G.XPT"
"130","2011-2012","DEMO_G.XPT"
"131","2011-2012","DIQ_G.XPT"
"132","2011-2012","FASTQX_G.XPT"
"133","2011-2012","GHB_G.XPT"
"134","2011-2012","GLU_G.XPT"
"135","2011-2012","HDL_G.XPT"
"136","2011-2012","HUQ_G.XPT"
"137","2011-2012","KIQ_U_G.XPT"
"138","2011-2012","MCQ_G.XPT"
"139","2011-2012","NHANES_2011_2012_MORT_2019_PUBLIC.dat"
"140","2011-2012","OGTT_G.XPT"
"141","2011-2012","RXQASA_G.XPT"
"142","2011-2012","SMQ_G.XPT"
"143","2011-2012","SMQRTU_G.XPT"
"144","2011-2012","TCHOL_G.XPT"
"145","2011-2012","TRIGLY_G.XPT"
"146","2013-2014","ALB_CR_H.XPT"
"147","2013-2014","BIOPRO_H.XPT"
"148","2013-2014","BMX_H.XPT"
"149","2013-2014","BPQ_H.XPT"
"150","2013-2014","BPX_H.XPT"
"151","2013-2014","CDQ_H.XPT"
"152","2013-2014","DEMO_H.XPT"
"153","2013-2014","DIQ_H.XPT"
"154","2013-2014","FASTQX_H.XPT"
"155","2013-2014","GHB_H.XPT"
"156","2013-2014","GLU_H.XPT"
"157","2013-2014","HDL_H.XPT"
"158","2013-2014","HUQ_H.XPT"
"159","2013-2014","INS_H.XPT"
"160","2013-2014","KIQ_U_H.XPT"
"161","2013-2014","MCQ_H.XPT"
"162","2013-2014","NHANES_2013_2014_MORT_2019_PUBLIC.dat"
"163","2013-2014","OGTT_H.XPT"
"164","2013-2014","RXQASA_H.XPT"
"165","2013-2014","SMQ_H.XPT"
"166","2013-2014","SMQRTU_H.XPT"
"167","2013-2014","SSGLYP_H.XPT"
"168","2013-2014","TCHOL_H.XPT"
"169","2013-2014","TRIGLY_H.XPT"
"170","2015-2016","ALB_CR_I.XPT"
"171","2015-2016","BIOPRO_I.XPT"
"172","2015-2016","BMX_I.XPT"
"173","2015-2016","BPQ_I.XPT"
"174","2015-2016","BPX_I.XPT"
"175","2015-2016","CDQ_I.XPT"
"176","2015-2016","DEMO_I.XPT"
"177","2015-2016","DIQ_I.XPT"
"178","2015-2016","FASTQX_I.XPT"
"179","2015-2016","GHB_I.XPT"
"180","2015-2016","GLU_I.XPT"
"181","2015-2016","HDL_I.XPT"
"182","2015-2016","HSCRP_I.XPT"
"183","2015-2016","HUQ_I.XPT"
"184","2015-2016","INS_I.XPT"
"185","2015-2016","KIQ_U_I.XPT"
"186","2015-2016","MCQ_I.XPT"
"187","2015-2016","NHANES_2015_2016_MORT_2019_PUBLIC.dat"
"188","2015-2016","OGTT_I.XPT"
"189","2015-2016","RXQASA_I.XPT"
"190","2015-2016","SMQ_I.XPT"
"191","2015-2016","SMQRTU_I.XPT"
"192","2015-2016","SSAGP_I.XPT"
"193","2015-2016","SSGLYP_I.XPT"
"194","2015-2016","TCHOL_I.XPT"
"195","2015-2016","TRIGLY_I.XPT"
"196","2017-2018","ACQ_J.XPT"
"197","2017-2018","ALB_CR_J.XPT"
"198","2017-2018","BIOPRO_J.XPT"
"199","2017-2018","BMX_J.XPT"
"200","2017-2018","BPQ_J.XPT"
"201","2017-2018","BPX_J.XPT"
"202","2017-2018","CDQ_J.XPT"
"203","2017-2018","DEMO_J.XPT"
"204","2017-2018","DIQ_J.XPT"
"205","2017-2018","FASTQX_J.XPT"
"206","2017-2018","GHB_J.XPT"
"207","2017-2018","GLU_J.XPT"
"208","2017-2018","HDL_J.XPT"
"209","2017-2018","HSCRP_J.XPT"
"210","2017-2018","HUQ_J.XPT"
"211","2017-2018","INS_J.XPT"
"212","2017-2018","KIQ_U_J.XPT"
"213","2017-2018","MCQ_J.XPT"
"214","2017-2018","NHANES_2017_2018_MORT_2019_PUBLIC.dat"
"215","2017-2018","RXQASA_J.XPT"
"216","2017-2018","SMQ_J.XPT"
"217","2017-2018","SMQRTU_J.XPT"
"218","2017-2018","SSAGP_J.XPT"
"219","2017-2018","TCHOL_J.XPT"
"220","2017-2018","TRIGLY_J.XPT"
"221","2017-Mar2020","P_ALB_CR.XPT"
"222","2017-Mar2020","P_ALQ.XPT"
"223","2017-Mar2020","P_BIOPRO.XPT"
"224","2017-Mar2020","P_BMX.XPT"
"225","2017-Mar2020","P_BPQ.XPT"
"226","2017-Mar2020","P_BPXO.XPT"
"227","2017-Mar2020","P_CDQ.XPT"
"228","2017-Mar2020","P_DEMO.XPT"
"229","2017-Mar2020","P_DIQ.XPT"
"230","2017-Mar2020","P_FASTQX.XPT"
"231","2017-Mar2020","P_GHB.XPT"
"232","2017-Mar2020","P_GLU.XPT"
"233","2017-Mar2020","P_HDL.XPT"
"234","2017-Mar2020","P_HSCRP.XPT"
"235","2017-Mar2020","P_HUQ.XPT"
"236","2017-Mar2020","P_INQ.XPT"
"237","2017-Mar2020","P_INS.XPT"
"238","2017-Mar2020","P_KIQ_U.XPT"
"239","2017-Mar2020","P_MCQ.XPT"
"240","2017-Mar2020","P_RXQASA.XPT"
"241","2017-Mar2020","P_SMQ.XPT"
"242","2017-Mar2020","P_SMQRTU.XPT"
"243","2017-Mar2020","P_SSAGP.XPT"
"244","2017-Mar2020","P_TCHOL.XPT"
"245","2017-Mar2020","P_TRIGLY.XPT"
"246","NHANES III","NHANES_III_MORT_2019_PUBLIC.dat"
